

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 06 08:16:57 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
 26928  004DFA  C071  F060         	movff	RADIO_WriteFSKBitRate@num,___lldiv@dividend
 26929  004DFE  C072  F061         	movff	RADIO_WriteFSKBitRate@num+1,___lldiv@dividend+1
 26930  004E02  C073  F062         	movff	RADIO_WriteFSKBitRate@num+2,___lldiv@dividend+2
 26931  004E06  C074  F063         	movff	RADIO_WriteFSKBitRate@num+3,___lldiv@dividend+3
 26932  004E0A  C06D  F064         	movff	RADIO_WriteFSKBitRate@bitRate,___lldiv@divisor
 26933  004E0E  C06E  F065         	movff	RADIO_WriteFSKBitRate@bitRate+1,___lldiv@divisor+1
 26934  004E12  C06F  F066         	movff	RADIO_WriteFSKBitRate@bitRate+2,___lldiv@divisor+2
 26935  004E16  C070  F067         	movff	RADIO_WriteFSKBitRate@bitRate+3,___lldiv@divisor+3
 26936  004E1A  EC1B  F025         	call	___lldiv	;wreg free
 26937  004E1E  C060  F071         	movff	?___lldiv,RADIO_WriteFSKBitRate@num
 26938  004E22  C061  F072         	movff	?___lldiv+1,RADIO_WriteFSKBitRate@num+1
 26939  004E26  C062  F073         	movff	?___lldiv+2,RADIO_WriteFSKBitRate@num+2
 26940  004E2A  C063  F074         	movff	?___lldiv+3,RADIO_WriteFSKBitRate@num+3
 26941                           
 26942                           ; BSR set to: 0
 26943                           ;radio_driver_SX1276.c: 325: RADIO_RegisterWrite(0x02, (num >> (8)) & 0xFF);
 26944  004E2E  C072  F062         	movff	RADIO_WriteFSKBitRate@num+1,RADIO_RegisterWrite@value
 26945  004E32  0E02               	movlw	2
 26946  004E34  EC31  F02F         	call	_RADIO_RegisterWrite
 26947                           
 26948                           ;radio_driver_SX1276.c: 326: RADIO_RegisterWrite(0x03, num & 0xFF);
 26949  004E38  C071  F062         	movff	RADIO_WriteFSKBitRate@num,RADIO_RegisterWrite@value
 26950  004E3C  0E03               	movlw	3
 26951  004E3E  EC31  F02F         	call	_RADIO_RegisterWrite
 26952                           
 26953                           ;radio_driver_SX1276.c: 327: RADIO_RegisterWrite(0x5D, 0x00);
 26954  004E42  0100               	movlb	0	; () banked
 26955  004E44  6B62               	clrf	RADIO_RegisterWrite@value& (0+255),b
 26956  004E46  0E5D               	movlw	93
 26957  004E48  EF31  F02F         	goto	_RADIO_RegisterWrite
 26958  004E4C                     __end_of_RADIO_WriteFSKBitRate:
 26959                           	opt stack 0
 26960                           tosu	equ	0xFFF
 26961                           tosh	equ	0xFFE
 26962                           tosl	equ	0xFFD
 26963                           pclath	equ	0xFFA
 26964                           tblptru	equ	0xFF8
 26965                           tblptrh	equ	0xFF7
 26966                           tblptrl	equ	0xFF6
 26967                           tablat	equ	0xFF5
 26968                           prodh	equ	0xFF4
 26969                           prodl	equ	0xFF3
 26970                           intcon	equ	0xFF2
 26971                           indf0	equ	0xFEF
 26972                           postinc0	equ	0xFEE
 26973                           plusw0	equ	0xFEB
 26974                           fsr0h	equ	0xFEA
 26975                           fsr0l	equ	0xFE9
 26976                           wreg	equ	0xFE8
 26977                           postinc1	equ	0xFE6
 26978                           postdec1	equ	0xFE5
 26979                           plusw1	equ	0xFE3
 26980                           fsr1h	equ	0xFE2
 26981                           fsr1l	equ	0xFE1
 26982                           indf2	equ	0xFDF
 26983                           postinc2	equ	0xFDE
 26984                           postdec2	equ	0xFDD
 26985                           plusw2	equ	0xFDB
 26986                           fsr2h	equ	0xFDA
 26987                           fsr2l	equ	0xFD9
 26988                           status	equ	0xFD8
 26989                           
 26990 ;; *************** function _PrepareJoinRequestFrame *****************
 26991 ;; Defined at:
 26992 ;;		line 1806 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 26993 ;; Parameters:    Size  Location     Type
 26994 ;;		None
 26995 ;; Auto vars:     Size  Location     Type
 26996 ;;  mic             4  124[BANK0 ] unsigned long 
 26997 ;;  iCtr            1  130[BANK0 ] unsigned char 
 26998 ;;  bufferIndex     1  129[BANK0 ] unsigned char 
 26999 ;;  mhdr            1  128[BANK0 ] struct .
 27000 ;; Return value:  Size  Location     Type
 27001 ;;                  1    wreg      unsigned char 
 27002 ;; Registers used:
 27003 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27004 ;; Tracked objects:
 27005 ;;		On entry : 3F/2
 27006 ;;		On exit  : 3F/0
 27007 ;;		Unchanged: 0/0
 27008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 27009 ;;      Params:         0       0       0       0       0       0       0       0       0
 27010 ;;      Locals:         0       7       0       0       0       0       0       0       0
 27011 ;;      Temps:          0       2       0       0       0       0       0       0       0
 27012 ;;      Totals:         0       9       0       0       0       0       0       0       0
 27013 ;;Total ram usage:        9 bytes
 27014 ;; Hardware stack levels used:    1
 27015 ;; Hardware stack levels required when called:   13
 27016 ;; This function calls:
 27017 ;;		_ComputeMic
 27018 ;;		_Random
 27019 ;;		_memcpy
 27020 ;;		_memset
 27021 ;; This function is called by:
 27022 ;;		_LORAWAN_Join
 27023 ;; This function uses a non-reentrant model
 27024 ;;
 27025                           
 27026                           	psect	text140
 27027  002DFA                     __ptext140:
 27028                           	opt stack 0
 27029  002DFA                     _PrepareJoinRequestFrame:
 27030                           	opt stack 16
 27031                           
 27032                           ; BSR set to: 2
 27033                           ;lorawan.c: 1808: uint8_t bufferIndex = 0, iCtr;
 27034                           
 27035                           ;incstack = 0
 27036  002DFA  0100               	movlb	0	; () banked
 27037  002DFC  6BE1               	clrf	PrepareJoinRequestFrame@bufferIndex& (0+255),b
 27038                           
 27039                           ; BSR set to: 0
 27040                           ;lorawan.c: 1809: Mhdr_t mhdr;
 27041                           ;lorawan.c: 1810: uint32_t mic;
 27042                           ;lorawan.c: 1812: memset (macBuffer, 0, sizeof(macBuffer) );
 27043  002DFE  D868               	call	PL166	;call to abstracted procedure
 27044  002E00  ECEF  F02D         	call	_memset	;wreg free
 27045                           
 27046                           ; BSR set to: 0
 27047                           ;lorawan.c: 1814: mhdr.bits.mType = FRAME_TYPE_JOIN_REQ;
 27048  002E04  0E1F               	movlw	-225
 27049  002E06  17E0               	andwf	PrepareJoinRequestFrame@mhdr& (0+255),f,b
 27050                           
 27051                           ; BSR set to: 0
 27052                           ;lorawan.c: 1815: mhdr.bits.major = 0;
 27053  002E08  0EFC               	movlw	-4
 27054  002E0A  17E0               	andwf	PrepareJoinRequestFrame@mhdr& (0+255),f,b
 27055                           
 27056                           ; BSR set to: 0
 27057                           ;lorawan.c: 1816: mhdr.bits.rfu = 0;
 27058  002E0C  0EE3               	movlw	-29
 27059  002E0E  17E0               	andwf	PrepareJoinRequestFrame@mhdr& (0+255),f,b
 27060                           
 27061                           ; BSR set to: 0
 27062                           ;lorawan.c: 1818: macBuffer[bufferIndex++] = mhdr.value;
 27063  002E10  EE25  F0EF         	lfsr	2,_macBuffer
 27064  002E14  C0E0  FFDF         	movff	PrepareJoinRequestFrame@mhdr,indf2
 27065                           
 27066                           ; BSR set to: 0
 27067  002E18  2BE1               	incf	PrepareJoinRequestFrame@bufferIndex& (0+255),f,b
 27068                           
 27069                           ; BSR set to: 0
 27070                           ;lorawan.c: 1820: for(iCtr = 0; iCtr < 8; iCtr ++)
 27071  002E1A  6BE2               	clrf	PrepareJoinRequestFrame@iCtr& (0+255),b
 27072  002E1C                     l15224:
 27073                           
 27074                           ; BSR set to: 0
 27075                           ;lorawan.c: 1821: {
 27076                           ;lorawan.c: 1822: macBuffer[bufferIndex + iCtr] = loRa.activationParameters.applicationE
      +                          ui.buffer[7 - iCtr];
 27077  002E1C  51E2               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 27078  002E1E  0859               	sublw	low (_loRa+89)
 27079  002E20  6ED9               	movwf	fsr2l,c
 27080  002E22  0E00               	movlw	0
 27081  002E24  A0D8               	btfss	status,0,c
 27082  002E26  2AE8               	incf	wreg,f,c
 27083  002E28  0802               	sublw	high (_loRa+89)
 27084                           
 27085                           ; BSR set to: 0
 27086                           
 27087                           ; BSR set to: 0
 27088  002E2A  D83F               	call	PL76	;call to abstracted procedure
 27089  002E2C  65E2               	cpfsgt	PrepareJoinRequestFrame@iCtr& (0+255),b
 27090  002E2E  D7F6               	goto	l15224
 27091                           
 27092                           ; BSR set to: 0
 27093                           ;lorawan.c: 1823: }
 27094                           ;lorawan.c: 1824: bufferIndex = bufferIndex + sizeof(loRa.activationParameters.applicati
      +                          onEui);
 27095  002E30  0E08               	movlw	8
 27096  002E32  27E1               	addwf	PrepareJoinRequestFrame@bufferIndex& (0+255),f,b
 27097                           
 27098                           ; BSR set to: 0
 27099                           ;lorawan.c: 1827: for (iCtr = 0; iCtr < 8; iCtr ++)
 27100  002E34  6BE2               	clrf	PrepareJoinRequestFrame@iCtr& (0+255),b
 27101  002E36                     l15236:
 27102                           
 27103                           ; BSR set to: 0
 27104                           ;lorawan.c: 1828: {
 27105                           ;lorawan.c: 1829: macBuffer[bufferIndex + iCtr] = loRa.activationParameters.deviceEui.bu
      +                          ffer[7 - iCtr];
 27106  002E36  51E2               	movf	PrepareJoinRequestFrame@iCtr& (0+255),w,b
 27107  002E38  0861               	sublw	low (_loRa+97)
 27108  002E3A  6ED9               	movwf	fsr2l,c
 27109  002E3C  0E00               	movlw	0
 27110  002E3E  A0D8               	btfss	status,0,c
 27111  002E40  2AE8               	incf	wreg,f,c
 27112  002E42  0802               	sublw	high (_loRa+97)
 27113                           
 27114                           ; BSR set to: 0
 27115                           
 27116                           ; BSR set to: 0
 27117  002E44  D832               	call	PL76	;call to abstracted procedure
 27118  002E46  65E2               	cpfsgt	PrepareJoinRequestFrame@iCtr& (0+255),b
 27119  002E48  D7F6               	goto	l15236
 27120                           
 27121                           ; BSR set to: 0
 27122                           ;lorawan.c: 1830: }
 27123                           ;lorawan.c: 1831: bufferIndex = bufferIndex + sizeof( loRa.activationParameters.deviceEu
      +                          i );
 27124  002E4A  0E08               	movlw	8
